Date,Price,Open,High,Low,Vol.,Change %
20-Apr-20,53.89,52.89,54.29,52.53,-,2.47%
17-Apr-20,52.59,53.15,53.86,52.59,-,-0.59%
16-Apr-20,52.9,52.72,53.4,52.13,-,0.30%
15-Apr-20,52.74,52.41,53.16,51.9,-,0.59%
14-Apr-20,52.43,52.7,53.05,52.38,-,-0.96%
13-Apr-20,52.94,54.39,54.52,52.36,-,-2.70%
9-Apr-20,54.41,53.84,54.49,53.09,-,1.13%
8-Apr-20,53.8,52.65,54.12,52.24,-,1.99%
7-Apr-20,52.75,53.23,53.58,52.38,-,-0.55%
6-Apr-20,53.04,51.14,53.85,49.32,-,3.92%
3-Apr-20,51.04,50.2,51.16,49.66,-,2.31%
2-Apr-20,49.89,48.83,51.48,48.6,-,2.13%
1-Apr-20,48.85,50.81,51.27,48.36,-,-4.48%
31-Mar-20,51.14,50.64,51.73,49.47,-,0.93%
30-Mar-20,50.67,50.83,51.12,48.85,-,-0.98%
27-Mar-20,51.17,52.82,53.3,51.16,-,-3.11%
26-Mar-20,52.81,53.45,54,52.51,-,-1.25%
25-Mar-20,53.48,53.26,54.27,52.23,-,0.53%
24-Mar-20,53.2,52.21,54.77,51.19,-,2.45%
23-Mar-20,51.93,52.72,52.72,50.68,-,-3.28%
20-Mar-20,53.69,55.41,56.37,53.21,-,-3.02%
19-Mar-20,55.36,56.37,57,53.64,-,-2.60%
18-Mar-20,56.84,57.89,58.56,55.66,-,-1.93%
17-Mar-20,57.96,58.8,59.68,57.86,-,-1.38%
16-Mar-20,58.77,59.69,59.69,58.12,-,-2.86%
13-Mar-20,60.5,59.36,61.9,58.58,-,1.24%
12-Mar-20,59.76,61.52,61.52,59.36,-,-2.92%
11-Mar-20,61.56,61.49,61.94,61.31,-,0.31%
10-Mar-20,61.37,61.76,62.87,61.02,-,0.20%
9-Mar-20,61.25,61.92,62.47,60.5,-,-2.51%
6-Mar-20,62.83,63.07,63.27,62.36,-,-0.84%
5-Mar-20,63.36,63.64,64.14,62.74,-,0.52%
4-Mar-20,63.03,62.97,64.08,62.91,-,0.49%
3-Mar-20,62.72,63.79,65.05,62.64,-,-1.20%
2-Mar-20,63.48,61.84,64.24,61.75,-,2.72%
28-Feb-20,61.8,62.63,62.72,60.17,-,-1.15%
27-Feb-20,62.52,65.38,65.38,62.49,-,-4.39%
26-Feb-20,65.39,66.67,66.73,65.38,-,-1.58%
25-Feb-20,66.44,66.96,67.75,66.16,-,-1.07%
24-Feb-20,67.16,68.14,68.16,66,-,-2.17%
21-Feb-20,68.65,68.56,68.98,68.09,-,-0.16%
20-Feb-20,68.76,68.52,68.8,67.72,-,0.39%
19-Feb-20,68.49,68.06,69.04,68.06,-,0.75%
18-Feb-20,67.98,67.97,68.91,67.84,-,0.88%
14-Feb-20,67.39,67.7,67.93,67.21,-,-0.49%
13-Feb-20,67.72,68.48,68.56,67.72,-,-1.08%
12-Feb-20,68.46,68.31,68.79,67.82,-,0.23%
11-Feb-20,68.3,68.09,68.55,67.99,-,0.31%
10-Feb-20,68.09,67.7,68.36,67.67,-,0.43%
7-Feb-20,67.8,67.84,67.98,67.1,-,-0.15%
6-Feb-20,67.9,67.69,68.2,67.52,-,0.31%
5-Feb-20,67.69,67.64,68.42,67.31,-,0.16%
4-Feb-20,67.58,67.06,68.21,66.95,-,1.11%
3-Feb-20,66.84,67.16,68.05,66.76,-,-0.86%
31-Jan-20,67.42,68.98,69.34,67.41,-,-2.22%
30-Jan-20,68.95,69.99,70.03,68.55,-,-1.60%
29-Jan-20,70.07,70.38,70.91,69.88,-,-0.30%
28-Jan-20,70.28,69.16,70.59,69.08,-,1.20%
27-Jan-20,69.45,69.28,69.82,68,-,-0.04%
24-Jan-20,69.48,69.85,70.24,69.35,-,-0.64%
23-Jan-20,69.93,70.94,70.94,69.81,-,-1.76%
22-Jan-20,71.18,69.01,71.26,68.73,-,2.80%
21-Jan-20,69.24,71.22,71.22,69.12,-,-2.89%
17-Jan-20,71.3,70,71.37,69.95,-,1.52%
16-Jan-20,70.23,70.28,70.37,69.73,-,0.06%
15-Jan-20,70.19,71.31,71.31,70.1,-,-1.74%
14-Jan-20,71.43,71.53,71.75,70.91,-,0.04%
13-Jan-20,71.4,71.2,71.96,71.19,-,0.14%
10-Jan-20,71.3,70.52,71.38,70.36,-,0.95%
9-Jan-20,70.63,69.91,70.85,69.56,-,0.90%
8-Jan-20,70,69.67,70.01,69.07,-,0.24%
7-Jan-20,69.83,70.08,70.25,69.47,-,-0.34%
6-Jan-20,70.07,69.35,70.1,69.31,-,1.23%
3-Jan-20,69.22,69.03,69.6,68.51,-,0.03%
2-Jan-20,69.2,69.31,69.73,69.04,-,0.32%
31-Dec-19,68.98,69.46,69.72,68.81,-,-0.88%
30-Dec-19,69.59,68.97,69.69,68.97,-,1.22%
27-Dec-19,68.75,68.79,69.32,68.47,-,0.10%
26-Dec-19,68.68,68.71,69.34,68.47,-,-0.06%
25-Dec-19,68.72,68.72,68.72,68.72,-,0.00%
24-Dec-19,68.72,68.49,68.73,68.24,-,0.32%
23-Dec-19,68.5,67.99,68.75,67.62,-,0.82%
20-Dec-19,67.94,67.54,68.31,67.13,-,0.34%
19-Dec-19,67.71,66.72,67.86,66.69,-,1.41%
18-Dec-19,66.77,66.48,67.18,66.25,-,0.47%
17-Dec-19,66.46,66.86,67.07,66.31,-,-0.78%
16-Dec-19,66.98,66.78,67.43,66.44,-,0.34%
13-Dec-19,66.75,67.4,67.8,66.44,-,-0.65%
12-Dec-19,67.19,65.83,67.38,65.58,-,1.99%
11-Dec-19,65.88,65.86,66.19,65.35,-,-0.11%
10-Dec-19,65.95,65.68,66.23,64.88,-,0.75%
9-Dec-19,65.46,66.18,66.25,64.81,-,-0.74%
6-Dec-19,65.95,64.52,66.33,64.52,-,2.25%
5-Dec-19,64.5,64.83,65.2,64.41,-,-0.52%
4-Dec-19,64.84,64.06,64.84,64.05,-,1.22%
3-Dec-19,64.06,64.7,64.92,64.03,-,-1.20%
2-Dec-19,64.84,65.34,65.97,64.75,-,-0.70%
29-Nov-19,65.3,65.69,65.69,65.12,-,-0.85%
27-Nov-19,65.86,65.84,66.09,65.31,-,0.02%
26-Nov-19,65.85,65.68,66.13,65.42,-,0.12%
25-Nov-19,65.77,64.94,65.89,64.77,-,1.39%
22-Nov-19,64.87,64.08,64.9,63.97,-,1.34%
21-Nov-19,64.01,63.93,64.84,63.7,-,-0.33%
20-Nov-19,64.22,65.25,65.81,64.19,-,-1.67%
19-Nov-19,65.31,65.55,66.05,65.17,-,-0.74%
18-Nov-19,65.8,66.49,66.63,65.27,-,1.45%
15-Nov-19,64.86,64.33,65,64.23,-,0.97%
14-Nov-19,64.24,64.4,64.9,63.86,-,-0.09%
13-Nov-19,64.3,64.52,64.84,64.14,-,-0.54%
12-Nov-19,64.65,64.26,64.82,64.05,-,0.54%
11-Nov-19,64.3,64.56,64.83,63.74,-,-0.33%
8-Nov-19,64.51,64.21,65.06,63.62,-,0.51%
7-Nov-19,64.18,63.59,64.86,63.49,-,0.83%
6-Nov-19,63.65,63.75,64.11,63.46,-,-0.19%
5-Nov-19,63.77,63.75,64.21,63.56,-,0.00%
4-Nov-19,63.77,64.68,64.97,63.55,-,-1.33%
1-Nov-19,64.63,64.36,64.91,63.82,-,0.39%
31-Oct-19,64.38,65.63,65.96,64.02,-,-2.02%
30-Oct-19,65.71,64.73,65.99,64.65,-,1.44%
29-Oct-19,64.78,64.88,65.46,64.71,-,-0.08%
28-Oct-19,64.83,65.18,65.28,64.49,-,-0.25%
25-Oct-19,64.99,64.68,65.69,64.59,-,0.49%
24-Oct-19,64.67,64.91,65.52,64.61,-,-0.32%
23-Oct-19,64.88,64.61,65.18,64.41,-,0.32%
22-Oct-19,64.67,64.39,65.19,63.97,-,0.34%
21-Oct-19,64.45,65.21,65.45,64.45,-,-1.12%
18-Oct-19,65.18,65.14,65.39,65.01,-,0.14%
17-Oct-19,65.09,64.53,65.14,64.2,-,0.84%
16-Oct-19,64.55,63.48,64.58,63.06,-,1.77%
15-Oct-19,63.43,62.04,63.69,61.73,-,1.98%
14-Oct-19,62.2,64.31,65.87,62.2,-,-2.81%
11-Oct-19,64,61.71,64,61.54,-,3.98%
10-Oct-19,61.55,62.05,62.47,61.37,-,-0.85%
9-Oct-19,62.08,61.26,62.38,61,-,1.21%
8-Oct-19,61.34,61.61,61.79,60.8,-,-0.79%
7-Oct-19,61.83,61.88,62.27,61.4,-,0.10%
4-Oct-19,61.77,61.72,62.13,61.23,-,0.34%
3-Oct-19,61.56,61.26,62.91,61.16,-,0.44%
2-Oct-19,61.29,60.95,61.53,60.39,-,0.56%
1-Oct-19,60.95,60.89,61.13,60.2,-,0.35%
30-Sep-19,60.74,60.88,61.13,60.09,-,-0.41%
27-Sep-19,60.99,60.04,61,59.59,-,1.25%
26-Sep-19,60.24,60.58,60.94,59.93,-,-0.63%
25-Sep-19,60.62,60.64,60.65,59.64,-,0.40%
24-Sep-19,60.38,60.81,60.95,59.66,-,-0.72%
23-Sep-19,60.82,60.62,61.67,60.14,-,0.45%
20-Sep-19,60.55,60.31,60.87,60.21,-,0.31%
19-Sep-19,60.36,60.53,61.12,60.29,-,-0.10%
18-Sep-19,60.42,61.23,61.34,60.42,-,-1.45%
17-Sep-19,61.31,62.46,62.55,60.81,-,-2.01%
16-Sep-19,62.57,62.58,62.78,61.89,-,0.43%
13-Sep-19,62.3,62.29,63.3,62.07,-,0.45%
12-Sep-19,62.02,59.52,62.36,59.47,-,4.45%
11-Sep-19,59.38,59.22,59.55,58.97,-,0.34%
10-Sep-19,59.18,58.91,59.7,58.91,-,0.39%
9-Sep-19,58.95,58.48,59.09,58.34,-,0.86%
6-Sep-19,58.45,59.08,59.86,58.04,-,-1.18%
5-Sep-19,59.15,58.34,59.17,58.15,-,1.67%
4-Sep-19,58.18,57.97,58.78,57.85,-,0.55%
3-Sep-19,57.86,58.54,58.72,57.56,-,-1.73%
30-Aug-19,58.88,59,59.3,58.48,-,-0.19%
29-Aug-19,58.99,58.73,59.28,57.96,-,0.49%
28-Aug-19,58.7,58.02,58.92,57.84,-,1.33%
27-Aug-19,57.93,57.68,59.41,57.41,-,0.28%
26-Aug-19,57.77,57.9,57.94,56.59,-,-0.70%
23-Aug-19,58.18,58.89,59.54,58.07,-,-1.19%
22-Aug-19,58.88,59.95,60.03,58.87,-,-1.75%
21-Aug-19,59.93,58.88,59.98,58.69,-,1.44%
20-Aug-19,59.08,59.35,59.65,59.08,-,-0.17%
19-Aug-19,59.18,60.14,60.18,59.12,-,-1.56%
16-Aug-19,60.12,59.57,60.23,59.54,-,0.89%
15-Aug-19,59.59,59.47,60.18,59.27,-,0.13%
14-Aug-19,59.51,59.4,59.86,58.95,-,-0.08%
13-Aug-19,59.56,58.11,59.95,57.9,-,2.44%
12-Aug-19,58.14,58.99,59.04,57.57,-,-1.21%
9-Aug-19,58.85,59.68,59.68,58.8,-,-1.31%
8-Aug-19,59.63,58.88,59.78,58.69,-,1.24%
7-Aug-19,58.9,58.74,58.93,57.52,-,0.20%
6-Aug-19,58.78,58.57,58.8,58.18,-,0.31%
5-Aug-19,58.6,59.75,60.1,57.27,-,-1.38%
2-Aug-19,59.42,62.14,62.15,59.38,-,-4.64%
1-Aug-19,62.31,63.87,63.87,62.26,-,-2.46%
31-Jul-19,63.88,63.38,63.98,63.14,-,0.88%
30-Jul-19,63.32,64.05,64.15,62.86,-,-1.43%
29-Jul-19,64.24,64.04,64.43,63.27,-,-0.34%
26-Jul-19,64.46,64.12,64.61,63.58,-,0.39%
25-Jul-19,64.21,64.18,64.67,63.97,-,-0.02%
24-Jul-19,64.22,63.57,64.67,63.54,-,0.78%
23-Jul-19,63.72,63.29,63.82,62.94,-,0.52%
22-Jul-19,63.39,63.23,63.97,63.11,-,0.48%
19-Jul-19,63.09,61.69,63.27,61.69,-,2.22%
18-Jul-19,61.72,62.48,62.58,61.67,-,-1.31%
17-Jul-19,62.54,63.07,63.17,62.34,-,-0.90%
16-Jul-19,63.11,63.9,63.9,62.85,-,-1.33%
15-Jul-19,63.96,62.83,64.09,62.69,-,2.12%
12-Jul-19,62.63,63.18,63.45,62.63,-,-0.78%
11-Jul-19,63.12,63.96,64.1,62.86,-,-1.21%
10-Jul-19,63.89,63.08,64.2,62.75,-,1.33%
9-Jul-19,63.05,64.76,65.02,62.76,-,-3.25%
8-Jul-19,65.17,66.27,66.48,65.16,-,-1.73%
5-Jul-19,66.32,66.51,66.74,65.84,-,-0.30%
3-Jul-19,66.52,66.39,67.16,66.28,-,0.03%
2-Jul-19,66.5,65.81,66.88,65.28,-,1.34%
1-Jul-19,65.62,67.1,67.84,65.59,-,-0.17%
28-Jun-19,65.73,65.97,66.73,65.56,-,-0.39%
27-Jun-19,65.99,66.54,66.72,65.78,-,-0.53%
26-Jun-19,66.34,65.63,67.48,65.47,-,1.19%
25-Jun-19,65.56,65.39,66.15,65.22,-,0.21%
24-Jun-19,65.42,64.71,65.55,64.69,-,6.10%
21-Jun-19,61.66,63.39,63.95,60.52,-,-2.51%
20-Jun-19,63.25,65.31,65.72,62.99,-,-3.35%
19-Jun-19,65.44,65.56,66.36,65.32,-,0.05%
18-Jun-19,65.41,65.44,66.99,64.98,-,0.08%
17-Jun-19,65.36,66.03,66.49,65.35,-,-0.97%
14-Jun-19,66,66.91,66.92,65.91,-,-1.32%
13-Jun-19,66.88,66.62,67.51,66.05,-,0.56%
12-Jun-19,66.51,65.65,66.94,65.42,-,1.26%
11-Jun-19,65.68,65.73,66.36,65.3,-,-0.32%
10-Jun-19,65.89,65.87,66.5,64.86,-,-0.30%
7-Jun-19,66.09,68.66,68.72,65.59,-,-3.56%
6-Jun-19,68.53,68.66,68.72,67.5,-,-0.32%
5-Jun-19,68.75,69.11,69.61,68.44,-,-0.32%
4-Jun-19,68.97,69.59,69.82,68.49,-,-0.62%
3-Jun-19,69.4,68.16,69.53,66.91,-,1.80%
31-May-19,68.17,69.31,69.67,68,-,-1.64%
30-May-19,69.31,69.01,69.49,68.2,-,0.25%
29-May-19,69.14,69.58,69.81,68.66,-,-0.29%
28-May-19,69.34,68.51,69.49,68.46,-,1.46%
24-May-19,68.34,67.41,68.58,67.36,-,1.21%
23-May-19,67.52,66.78,68.22,66.53,-,1.20%
22-May-19,66.72,67.41,67.45,66.12,-,-0.94%
21-May-19,67.35,67.98,68.22,67.02,-,-0.91%
20-May-19,67.97,66.25,67.97,65.85,-,3.22%
17-May-19,65.85,66.64,66.78,65.84,-,-1.54%
16-May-19,66.88,66.62,67.16,66.41,-,0.71%
15-May-19,66.41,66.69,67.27,65.8,-,-0.46%
14-May-19,66.72,65.81,67.14,64.51,-,1.26%
13-May-19,65.89,68.57,68.58,65.49,-,-3.77%
10-May-19,68.47,70.59,71.5,68.35,-,-2.35%
9-May-19,70.12,72.23,72.34,69.65,-,-3.06%
8-May-19,72.33,73.19,73.62,71.93,-,-1.13%
7-May-19,73.16,73.69,74.72,73.16,-,-0.44%
6-May-19,73.48,75.08,75.08,73.04,-,-2.96%
3-May-19,75.72,75.45,76.31,75.44,-,0.37%
2-May-19,75.44,76.36,76.59,75.38,-,-1.57%
1-May-19,76.64,76.71,76.88,75.66,-,-0.17%
30-Apr-19,76.77,76.88,77.32,76.56,-,-0.26%
29-Apr-19,76.97,77.75,78.09,76.85,-,-0.89%
26-Apr-19,77.66,78.36,78.39,77.28,-,-0.86%
25-Apr-19,78.33,77.15,78.47,77.15,-,1.53%
24-Apr-19,77.15,77.79,77.93,77.06,-,-0.89%
23-Apr-19,77.84,78.43,78.5,77.17,-,-0.74%
22-Apr-19,78.42,78.44,78.83,78.16,-,1.40%
18-Apr-19,77.34,78.03,78.22,77.02,-,-1.06%
17-Apr-19,78.17,77.91,78.44,77.52,-,0.31%
16-Apr-19,77.93,76.61,78.22,76.6,-,1.66%
15-Apr-19,76.66,78.12,79.16,75.72,-,-1.78%
12-Apr-19,78.05,77.06,78.65,76.89,-,1.36%
11-Apr-19,77,77.61,77.94,76.87,-,-0.75%
10-Apr-19,77.58,78.07,78.31,77.32,-,-0.60%
9-Apr-19,78.05,78.82,79.31,77.6,-,-1.08%
8-Apr-19,78.9,78.34,79.08,77.88,-,0.69%
5-Apr-19,78.36,77.23,78.48,77.09,-,1.23%
4-Apr-19,77.41,76.94,77.78,76.94,-,0.42%
3-Apr-19,77.09,77.31,77.94,76.91,-,-0.27%
2-Apr-19,77.3,77.28,77.36,76.49,-,0.04%
1-Apr-19,77.27,77.61,77.89,77.19,-,-0.40%
29-Mar-19,77.58,75.87,77.8,75.73,-,2.16%
28-Mar-19,75.94,76.93,77.15,75.53,-,-1.33%
27-Mar-19,76.96,77.76,77.78,76.61,-,-1.18%
26-Mar-19,77.88,77.53,77.98,77.43,-,0.15%
25-Mar-19,77.76,76.72,77.76,76.18,-,1.53%
22-Mar-19,76.59,76.97,77.58,76.06,-,-0.74%
21-Mar-19,77.16,75.67,77.83,75.38,-,2.17%
20-Mar-19,75.52,75.5,75.88,75.17,-,-0.15%
19-Mar-19,75.63,75.23,76.35,75.22,-,0.44%
18-Mar-19,75.3,75.59,75.91,74.95,-,-0.28%
15-Mar-19,75.51,74.33,75.83,74.33,-,1.57%
14-Mar-19,74.34,75.63,75.88,74.03,-,-1.85%
13-Mar-19,75.74,74.86,75.98,74.72,-,1.22%
12-Mar-19,74.83,73.21,75,73.18,-,2.20%
11-Mar-19,73.22,73.31,73.85,73.06,-,-0.15%
8-Mar-19,73.33,73.18,73.78,72.52,-,0.29%
7-Mar-19,73.12,74.34,74.63,73.06,-,-1.63%
6-Mar-19,74.33,74.52,74.89,74.05,-,-0.31%
5-Mar-19,74.56,73.11,74.7,73.11,-,1.94%
4-Mar-19,73.14,74.01,74.63,73.12,-,-1.02%
1-Mar-19,73.89,72.61,73.95,72.61,-,1.54%
28-Feb-19,72.77,72.32,73.13,72.08,-,0.46%
27-Feb-19,72.44,71.94,72.74,71.92,-,0.64%
26-Feb-19,71.98,72.78,73.03,71.91,-,-1.53%
25-Feb-19,73.1,73.56,73.82,72.87,-,0.25%
22-Feb-19,72.92,74.13,75.16,71.88,-,-1.42%
21-Feb-19,73.97,72.1,74.34,71.91,-,2.52%
20-Feb-19,72.15,72.1,72.67,72.07,-,-0.10%
19-Feb-19,72.22,72.08,72.77,71.94,-,0.46%
18-Feb-19,71.89,71.89,71.89,71.89,-,2.38%
15-Feb-19,70.22,70.09,70.5,69.71,-,0.14%
14-Feb-19,70.12,69.78,70.39,69.54,-,0.44%
13-Feb-19,69.81,69.75,70.63,69.66,-,0.01%
12-Feb-19,69.8,70.63,70.92,69.72,-,-0.96%
11-Feb-19,70.48,72.45,72.7,70.31,-,-2.76%
8-Feb-19,72.48,72.76,73.02,72.47,-,-0.40%
7-Feb-19,72.77,73.65,73.86,72.48,-,-1.26%
6-Feb-19,73.7,73.42,74.11,73.09,-,0.29%
5-Feb-19,73.49,72.81,73.75,72.66,-,1.06%
4-Feb-19,72.72,73.69,73.87,72.67,-,-1.24%
1-Feb-19,73.63,74.35,74.73,73.58,-,-0.82%
31-Jan-19,74.24,74.22,74.85,74,-,-0.23%
30-Jan-19,74.41,74.01,74.53,73.75,-,0.32%
29-Jan-19,74.17,73.64,74.45,73.5,-,0.57%
28-Jan-19,73.75,74.06,74.13,73.16,-,-0.57%
25-Jan-19,74.17,73.39,74.22,73.31,-,1.34%
24-Jan-19,73.19,73.53,73.9,73.03,-,-0.54%
23-Jan-19,73.59,73.19,74.27,73.03,-,0.70%
22-Jan-19,73.08,74.22,74.28,72.77,-,-0.85%
21-Jan-19,73.71,73.71,73.71,73.71,-,-0.35%
18-Jan-19,73.97,74.3,74.63,73.77,-,-0.43%
17-Jan-19,74.29,73.38,74.6,73.35,-,1.42%
16-Jan-19,73.25,72.24,73.55,72.24,-,1.29%
15-Jan-19,72.32,72.93,73.46,72.25,-,-0.92%
14-Jan-19,72.99,72.62,73.58,72.43,-,0.65%
11-Jan-19,72.52,72.86,73.26,72.34,-,-0.47%
10-Jan-19,72.86,73.03,73.84,72.45,-,-0.36%
9-Jan-19,73.12,71.81,73.62,71.74,-,2.17%
8-Jan-19,71.57,72.94,73.85,71.55,-,-1.81%
7-Jan-19,72.89,72.63,73.9,72.55,-,0.57%
4-Jan-19,72.48,71.02,73.36,70.97,-,2.26%
3-Jan-19,70.88,70.82,71.99,70.66,-,0.16%
2-Jan-19,70.77,72.36,72.59,70.77,-,-2.08%
31-Dec-18,72.27,72.29,72.85,72.1,-,0.00%
28-Dec-18,72.27,72.18,72.86,72.06,-,0.33%
27-Dec-18,72.03,74.06,74.18,71.88,-,-1.92%
26-Dec-18,73.44,72.72,73.54,72.16,-,1.35%
24-Dec-18,72.46,73.72,73.78,72.41,-,-1.04%
21-Dec-18,73.22,75.31,75.6,73.07,-,-2.67%
20-Dec-18,75.23,76.67,77.38,75.03,-,-1.87%
19-Dec-18,76.66,77.67,78.02,76.64,-,-1.47%
18-Dec-18,77.8,78.34,78.63,77.77,-,-0.83%
17-Dec-18,78.45,79.41,79.79,77.91,-,-1.43%
14-Dec-18,79.59,79.36,79.94,78.63,-,0.16%
13-Dec-18,79.46,79.83,79.96,78.95,-,-0.60%
12-Dec-18,79.94,80.2,80.31,79.57,-,-0.10%
11-Dec-18,80.02,79.9,80.65,79.13,-,0.26%
10-Dec-18,79.81,80.12,80.6,79.38,-,-0.55%
7-Dec-18,80.25,79.04,80.93,78.81,-,1.52%
6-Dec-18,79.05,80.33,80.73,78.62,-,-2.48%
5-Dec-18,81.06,79.9,81.3,79.68,-,1.60%
4-Dec-18,79.78,79.62,80.37,79.32,-,-0.09%
3-Dec-18,79.85,80.64,81.85,79.82,-,1.29%
30-Nov-18,78.83,78.89,79.3,78.46,-,0.14%
29-Nov-18,78.72,78.75,79.19,78.03,-,-0.08%
28-Nov-18,78.78,77.75,79.04,77.69,-,1.23%
27-Nov-18,77.82,78.42,78.46,77.55,-,-0.74%
26-Nov-18,78.4,77.22,78.7,77.19,-,1.46%
23-Nov-18,77.27,77.79,77.96,77.22,-,-1.92%
21-Nov-18,78.78,77.38,79.39,77.26,-,1.77%
20-Nov-18,77.41,78.06,78.37,77.41,-,-0.87%
19-Nov-18,78.09,78.72,79.01,77.66,-,-0.27%
16-Nov-18,78.3,78.15,79.33,78.06,-,0.10%
15-Nov-18,78.22,78.27,78.79,77.81,-,-0.15%
14-Nov-18,78.34,77.91,78.67,77.84,-,0.82%
13-Nov-18,77.7,78.35,78.62,77.51,-,-0.77%
12-Nov-18,78.3,79.13,79.73,78.22,-,0.17%
9-Nov-18,78.17,79.09,79.18,77.21,-,-1.04%
8-Nov-18,78.99,79.2,80.48,78.7,-,0.15%
7-Nov-18,78.87,77.39,79.74,77.21,-,1.85%
6-Nov-18,77.44,78.66,79.16,76.84,-,-1.73%
5-Nov-18,78.8,78.82,79.4,78.3,-,0.03%
2-Nov-18,78.78,78.95,79.77,78.31,-,-0.37%
1-Nov-18,79.07,76.9,79.54,76.56,-,2.89%
31-Oct-18,76.85,76.86,77.02,76.5,-,-0.04%
30-Oct-18,76.88,77.15,77.5,76.56,-,-0.36%
29-Oct-18,77.16,79.38,79.48,77.1,-,-1.77%
26-Oct-18,78.55,77.83,78.74,77.17,-,1.11%
25-Oct-18,77.69,76.91,77.74,76.15,-,0.82%
24-Oct-18,77.06,78.95,79.49,77.02,-,-2.46%
23-Oct-18,79,79.89,79.99,78.2,-,-1.26%
22-Oct-18,80.01,77.79,80.14,77.77,-,2.70%
19-Oct-18,77.91,78.09,78.15,77.53,-,-0.15%
18-Oct-18,78.03,77.98,78.39,77.34,-,0.21%
17-Oct-18,77.87,78.22,78.6,77.67,-,-0.68%
16-Oct-18,78.4,78.98,78.98,78.26,-,-0.44%
15-Oct-18,78.75,79.14,79.14,77.87,-,0.50%
12-Oct-18,78.36,77.13,78.84,77.05,-,2.10%
11-Oct-18,76.75,76.9,77.7,76.22,-,-0.08%
10-Oct-18,76.81,77.11,77.57,76.51,-,-0.21%
9-Oct-18,76.97,77.38,77.89,76.28,-,-0.76%
8-Oct-18,77.56,76.3,77.6,76.28,-,1.93%
5-Oct-18,76.09,76.12,76.71,76.01,-,0.13%
4-Oct-18,75.99,76.61,76.76,75.64,-,-0.59%
3-Oct-18,76.44,76.34,76.83,76.07,-,0.28%
2-Oct-18,76.23,76.22,76.79,75.76,-,-0.09%
1-Oct-18,76.3,76.36,77.15,75.38,-,-0.10%
28-Sep-18,76.38,77.69,77.88,76.28,-,-1.71%
27-Sep-18,77.71,78.52,78.53,77.33,-,-1.08%
26-Sep-18,78.56,79.2,79.6,78.42,-,-0.52%
25-Sep-18,78.97,78.76,79.21,78.11,-,0.52%
24-Sep-18,78.56,79.24,79.3,78.31,-,-0.73%
21-Sep-18,79.14,78.29,79.21,78.02,-,0.87%
20-Sep-18,78.46,78.74,78.98,78.19,-,-0.33%
19-Sep-18,78.72,78.37,79.32,77.91,-,0.13%
18-Sep-18,78.62,81.23,81.62,78.36,-,-3.34%
17-Sep-18,81.34,81.75,82.36,81.31,-,-0.61%
14-Sep-18,81.84,81.45,81.98,81.39,-,0.42%
13-Sep-18,81.5,82.38,82.4,81.41,-,-1.42%
12-Sep-18,82.67,82.98,83.44,81.6,-,-0.27%
11-Sep-18,82.89,83.81,83.89,81.97,-,-1.19%
10-Sep-18,83.89,83.21,83.9,82.64,-,2.30%
7-Sep-18,82,81.28,83.4,81.21,-,0.87%
6-Sep-18,81.29,81.77,82.07,81.24,-,-0.57%
5-Sep-18,81.76,82.69,82.97,81.46,-,-1.23%
4-Sep-18,82.78,82.83,83.02,81.35,-,0.60%
31-Aug-18,82.29,82.21,82.96,82.06,-,0.06%
30-Aug-18,82.24,82.92,83.19,81.91,-,-0.63%
29-Aug-18,82.76,84.23,84.25,82.16,-,-0.96%
28-Aug-18,83.56,83.18,83.9,82.66,-,0.42%
27-Aug-18,83.21,81.46,83.52,81.35,-,1.89%
24-Aug-18,81.67,81.51,83.2,81.37,-,0.21%
23-Aug-18,81.5,82.27,82.34,81.14,-,-0.98%
22-Aug-18,82.31,83.37,83.61,82.04,-,-1.14%
