Date,Price,Open,High,Low,Vol.,Change %
21-Aug-18,83.26,82.85,84.05,82.54,-,0.65%
20-Aug-18,82.72,81.42,83.17,81.4,-,1.58%
17-Aug-18,81.43,81.57,81.91,81.1,-,-0.42%
16-Aug-18,81.77,80.8,82.2,80.63,-,1.15%
15-Aug-18,80.84,83.14,83.41,80.69,-,-2.67%
14-Aug-18,83.06,82.72,83.44,82.51,-,0.16%
13-Aug-18,82.93,85.17,85.17,82.02,-,-2.68%
10-Aug-18,85.21,87.24,87.67,85.16,-,-2.35%
9-Aug-18,87.26,87.18,87.38,86.85,-,0.08%
8-Aug-18,87.19,87.92,88.32,87.14,-,-0.84%
7-Aug-18,87.93,88.83,89.17,87.08,-,-0.50%
6-Aug-18,88.37,87.34,88.65,87.28,-,0.23%
3-Aug-18,88.17,88.69,89.1,86.77,-,-0.74%
2-Aug-18,88.83,88.07,88.87,87.71,-,0.55%
1-Aug-18,88.34,89.21,89.97,88.32,-,-1.35%
31-Jul-18,89.55,89.34,89.82,88.96,-,0.47%
30-Jul-18,89.13,88.44,89.76,87.78,-,0.93%
27-Jul-18,88.31,88.13,88.58,87.33,-,0.15%
26-Jul-18,88.18,88.21,88.31,87.06,-,0.24%
25-Jul-18,87.97,86.87,88.59,86.85,-,1.49%
24-Jul-18,86.68,86.66,87.34,86.12,-,-0.20%
23-Jul-18,86.85,86.96,87.18,86.37,-,-0.30%
20-Jul-18,87.11,87.86,87.96,86.21,-,-0.55%
19-Jul-18,87.59,88.19,88.44,87.33,-,-0.57%
18-Jul-18,88.09,88.42,88.79,87.88,-,-0.24%
17-Jul-18,88.3,87.67,88.48,86.83,-,0.56%
16-Jul-18,87.81,88.12,88.28,87.24,-,-0.06%
13-Jul-18,87.86,88.71,88.91,86.72,-,-0.77%
12-Jul-18,88.54,84.61,88.54,84.48,-,4.66%
11-Jul-18,84.6,85.08,85.79,84.36,-,-2.07%
10-Jul-18,86.39,85.49,86.41,85.15,-,1.12%
9-Jul-18,85.43,84.27,85.69,84.26,-,1.26%
6-Jul-18,84.37,81.87,84.73,81.8,-,2.78%
5-Jul-18,82.09,82.4,83.46,81.81,-,-0.83%
3-Jul-18,82.78,83.31,83.65,82.62,-,-0.23%
2-Jul-18,82.97,84.22,85.03,82.86,-,-2.82%
29-Jun-18,85.38,84.94,87.06,84.37,-,0.70%
28-Jun-18,84.79,85.83,85.96,84.52,-,-1.22%
27-Jun-18,85.84,85.75,86,85.3,-,0.28%
26-Jun-18,85.6,86.02,86.38,85.48,-,-0.58%
25-Jun-18,86.1,86.38,87.27,85.34,-,0.34%
22-Jun-18,85.81,83.19,85.82,83.12,-,3.20%
21-Jun-18,83.15,83.38,84.17,83.02,-,-0.16%
20-Jun-18,83.28,83.15,85.7,83.11,-,-0.06%
19-Jun-18,83.33,87.57,88.2,83.32,-,-4.73%
18-Jun-18,87.47,90.53,90.55,86.81,-,-3.36%
15-Jun-18,90.51,93.01,93.09,90.5,-,-3.04%
14-Jun-18,93.35,93.64,94.5,92.61,-,-0.44%
13-Jun-18,93.76,95.19,95.66,93.23,-,-1.56%
12-Jun-18,95.25,95.12,95.84,94.69,-,0.44%
11-Jun-18,94.83,95.16,96.49,94.01,-,-0.06%
8-Jun-18,94.89,93.94,95.84,93.6,-,0.86%
7-Jun-18,94.08,91.11,94.92,90.45,-,3.43%
6-Jun-18,90.96,89.85,91.71,89.36,-,1.29%
5-Jun-18,89.8,92.72,92.72,89.75,-,-2.55%
4-Jun-18,92.15,93.34,94.5,92.08,-,-1.44%
1-Jun-18,93.5,93.12,94.49,92.73,-,0.44%
31-May-18,93.09,92.44,93.73,91.77,-,0.64%
30-May-18,92.5,94.65,96.3,91.22,-,-0.76%
29-May-18,93.21,89.62,93.21,89.59,-,4.31%
25-May-18,89.36,87.32,89.69,87.15,-,2.25%
24-May-18,87.39,87.06,87.85,86.65,-,0.52%
23-May-18,86.94,87.36,87.74,86.73,-,-0.39%
22-May-18,87.28,88.65,89.87,86.64,-,-1.49%
21-May-18,88.6,87.17,88.72,87.16,-,2.42%
18-May-18,86.51,85.06,87.59,85.06,-,1.85%
17-May-18,84.94,84.46,85.68,84.06,-,0.69%
16-May-18,84.36,83.85,85.38,83.64,-,0.69%
15-May-18,83.78,83.99,84.35,83.37,-,-0.13%
14-May-18,83.89,84.66,84.89,83.5,-,-0.70%
11-May-18,84.48,84.75,84.95,83.51,-,-0.07%
10-May-18,84.54,86.17,86.17,84.06,-,-1.48%
9-May-18,85.81,85.47,86.05,85.21,-,0.42%
8-May-18,85.45,86.11,86.88,85.12,-,-0.73%
7-May-18,86.08,87,88.08,85.92,-,-0.98%
4-May-18,86.93,84.55,87.06,84.03,-,2.95%
3-May-18,84.44,84.69,85.11,83.84,-,-0.39%
2-May-18,84.77,84.55,85.1,84.15,-,0.38%
1-May-18,84.45,83.87,84.69,83.62,-,0.68%
30-Apr-18,83.88,84.58,84.73,83.34,-,-0.66%
27-Apr-18,84.44,84.22,84.78,83.99,-,0.42%
26-Apr-18,84.09,83.93,84.94,83.61,-,0.24%
25-Apr-18,83.89,81.75,84.53,81.58,-,2.38%
24-Apr-18,81.94,84.08,84.55,81.51,-,-2.85%
23-Apr-18,84.34,84.87,85.39,84.06,-,-1.47%
20-Apr-18,85.6,82.97,85.63,82.97,-,3.27%
19-Apr-18,82.89,82.62,83.14,82.56,-,0.30%
18-Apr-18,82.64,83.09,83.34,82.5,-,-0.51%
17-Apr-18,83.06,83.3,83.58,82.06,-,-0.32%
16-Apr-18,83.33,83.55,84.03,83.01,-,-0.20%
13-Apr-18,83.5,83.81,84.45,83.06,-,-0.41%
12-Apr-18,83.84,83.79,83.97,83.19,-,0.14%
11-Apr-18,83.72,83.61,84.03,83.32,-,0.17%
10-Apr-18,83.58,82.8,83.58,82.33,-,0.88%
9-Apr-18,82.85,82.77,83.69,82.71,-,0.19%
6-Apr-18,82.69,82.06,83.44,81.84,-,0.07%
5-Apr-18,82.63,79.55,82.64,79.5,-,3.85%
4-Apr-18,79.57,82.06,82.31,78.63,-,-3.01%
3-Apr-18,82.04,81.04,82.8,81,-,1.25%
2-Apr-18,81.03,81.71,82.7,80.93,-,-0.67%
29-Mar-18,81.58,80.75,82.19,80.69,-,0.97%
28-Mar-18,80.8,81.93,82.13,80.68,-,-1.49%
27-Mar-18,82.02,81.89,82.74,81.72,-,0.32%
26-Mar-18,81.76,82,82.56,81.53,-,-0.05%
23-Mar-18,81.8,82.25,82.38,81.4,-,-0.44%
22-Mar-18,82.16,82.72,83.16,81.78,-,-0.65%
21-Mar-18,82.7,82.75,83.85,82.55,-,-0.36%
20-Mar-18,83,81.2,83.35,80.97,-,2.13%
19-Mar-18,81.27,82.92,82.95,81.2,-,-1.86%
16-Mar-18,82.81,83.63,83.69,82.45,-,-0.92%
15-Mar-18,83.58,83.55,83.85,82.68,-,0.29%
14-Mar-18,83.34,83.31,83.87,82.44,-,0.35%
13-Mar-18,83.05,83.14,84.17,82.1,-,-0.19%
12-Mar-18,83.21,84.34,85.02,82.89,-,-1.49%
9-Mar-18,84.47,85.09,85.55,84.25,-,-0.57%
8-Mar-18,84.95,83.09,85.25,83.09,-,2.31%
7-Mar-18,83.03,82.55,83.75,81.81,-,0.65%
6-Mar-18,82.49,84.89,86.59,81.78,-,-2.79%
5-Mar-18,84.86,82.34,85.3,82.26,-,3.30%
2-Mar-18,82.15,81.53,82.22,81.11,-,0.53%
1-Mar-18,81.72,82.78,83.05,80.69,-,-1.40%
28-Feb-18,82.88,82.27,83.05,81.83,-,0.61%
27-Feb-18,82.38,82.12,82.42,81.17,-,0.32%
26-Feb-18,82.12,81.33,82.44,81.05,-,0.86%
23-Feb-18,81.42,79.44,81.42,79.38,-,2.40%
22-Feb-18,79.51,80.23,80.28,79.25,-,-0.97%
21-Feb-18,80.29,78.88,80.52,78.78,-,1.54%
20-Feb-18,79.07,77.03,79.34,77.03,-,4.56%
16-Feb-18,75.62,75.36,75.87,75.14,-,0.31%
15-Feb-18,75.39,75.58,76.28,75.11,-,-0.28%
14-Feb-18,75.6,76.32,76.32,75.42,-,-0.75%
13-Feb-18,76.17,76.43,76.52,75.67,-,-0.26%
12-Feb-18,76.37,76.49,77.47,76.11,-,-0.50%
9-Feb-18,76.75,76.88,77.23,75.75,-,-0.29%
8-Feb-18,76.97,75.95,77.51,75.91,-,1.20%
7-Feb-18,76.06,76.34,76.92,75.83,-,-0.33%
6-Feb-18,76.31,76.6,76.78,75.86,-,-0.40%
5-Feb-18,76.62,77.38,77.89,76.46,-,-0.97%
2-Feb-18,77.37,78.42,78.83,77.25,-,-1.20%
1-Feb-18,78.31,77.2,79.92,77.18,-,1.45%
31-Jan-18,77.19,77.16,78.19,76.53,-,0.08%
30-Jan-18,77.13,78.32,78.93,76.98,-,-1.67%
29-Jan-18,78.44,80.59,80.62,78.16,-,-2.60%
26-Jan-18,80.53,81.9,81.98,80.32,-,-1.65%
25-Jan-18,81.88,82.22,82.83,81.78,-,-0.52%
24-Jan-18,82.31,82.19,82.73,81.62,-,0.13%
23-Jan-18,82.2,83.5,83.66,82.03,-,-1.44%
22-Jan-18,83.4,83.39,83.95,83,-,-0.04%
19-Jan-18,83.43,82.49,83.75,82.39,-,0.93%
18-Jan-18,82.66,81.98,83.94,81.84,-,0.68%
17-Jan-18,82.1,81.2,82.22,80.97,-,1.01%
16-Jan-18,81.28,81.73,82.06,80.63,-,-0.36%
12-Jan-18,81.57,82.93,84.65,80.33,-,-1.31%
11-Jan-18,82.65,79.53,82.65,79.43,-,3.81%
10-Jan-18,79.62,78.44,79.92,78.37,-,1.58%
9-Jan-18,78.38,78.1,78.69,78.05,-,0.14%
8-Jan-18,78.27,78.09,78.8,77.94,-,0.42%
5-Jan-18,77.94,79.22,80.05,77.81,-,-1.59%
4-Jan-18,79.2,78.08,79.39,78.06,-,1.42%
3-Jan-18,78.09,77.56,78.29,77.39,-,0.48%
2-Jan-18,77.72,78.66,79.28,77.31,-,-0.96%
29-Dec-17,78.47,78.78,78.91,78.22,-,-0.39%
28-Dec-17,78.78,78.8,79.44,78.6,-,-0.23%
27-Dec-17,78.96,77.72,78.98,77.27,-,1.81%
26-Dec-17,77.56,77.96,78.16,77.18,-,-0.44%
22-Dec-17,77.9,77.36,78.03,77.01,-,0.35%
21-Dec-17,77.63,75.59,78.06,75.44,-,2.52%
20-Dec-17,75.72,74.99,75.95,74.95,-,0.91%
19-Dec-17,75.04,75.34,75.91,74.94,-,-0.25%
18-Dec-17,75.23,75.94,76.43,75.13,-,-0.83%
15-Dec-17,75.86,75.15,76.75,75.06,-,0.73%
14-Dec-17,75.31,74.04,75.55,73.91,-,1.55%
13-Dec-17,74.16,72.94,74.22,72.93,-,1.53%
12-Dec-17,73.04,72.84,74.19,72.78,-,0.27%
11-Dec-17,72.84,73.66,73.83,72.81,-,-1.19%
8-Dec-17,73.72,74.15,74.27,73.62,-,-0.62%
7-Dec-17,74.18,72.77,74.26,72.11,-,2.02%
6-Dec-17,72.71,72.49,73.27,72.46,-,0.21%
5-Dec-17,72.56,72.53,73.15,72.16,-,-0.06%
4-Dec-17,72.6,73.31,73.35,72.51,-,-0.85%
1-Dec-17,73.22,72.8,73.41,72.67,-,0.60%
30-Nov-17,72.78,73.19,73.45,72.29,-,-0.86%
29-Nov-17,73.41,72.08,73.46,71.77,-,1.63%
28-Nov-17,72.23,71.31,72.29,71.03,-,1.11%
27-Nov-17,71.44,71.96,72.39,71.21,-,-0.70%
24-Nov-17,71.94,71.16,72.06,71.07,-,1.05%
22-Nov-17,71.19,70.06,71.75,69.91,-,1.60%
21-Nov-17,70.07,70.66,71.34,69.55,-,-1.05%
20-Nov-17,70.81,69.85,70.92,69.43,-,1.33%
17-Nov-17,69.88,69.23,70.08,69.23,-,0.88%
16-Nov-17,69.27,68.96,69.5,68.81,-,0.60%
15-Nov-17,68.86,68.6,68.91,68.6,-,0.32%
14-Nov-17,68.64,68.93,69.38,68.6,-,-0.41%
13-Nov-17,68.92,69.14,69.68,68.86,-,-0.22%
10-Nov-17,69.07,68.39,69.18,68.37,-,1.07%
9-Nov-17,68.34,68.72,69.47,68.19,-,-0.60%
8-Nov-17,68.75,68.1,69.15,68.07,-,0.87%
7-Nov-17,68.16,68.76,68.89,68.02,-,-0.92%
6-Nov-17,68.79,68.83,69.11,68.25,-,0.19%
3-Nov-17,68.66,69.08,69.37,68.36,-,-0.64%
2-Nov-17,69.1,68.38,69.3,68.12,-,1.20%
1-Nov-17,68.28,68.72,69.05,68.11,-,-0.39%
31-Oct-17,68.55,68.73,68.89,68.12,-,-0.20%
30-Oct-17,68.69,68.06,69.2,67.97,-,0.67%
27-Oct-17,68.23,68.36,68.39,67.81,-,0.10%
26-Oct-17,68.16,69.19,69.27,68.1,-,-1.50%
25-Oct-17,69.2,69.66,69.9,69.13,-,-0.53%
24-Oct-17,69.57,69.5,70.19,69.03,-,-0.22%
23-Oct-17,69.72,66.94,69.78,66.92,-,4.31%
20-Oct-17,66.84,67.33,67.53,66.84,-,-0.76%
19-Oct-17,67.35,67.8,67.86,67.27,-,-0.53%
18-Oct-17,67.71,67.88,68.16,67.55,-,-0.13%
17-Oct-17,67.8,67.63,68.59,67.47,-,0.22%
16-Oct-17,67.65,68.65,68.88,67.53,-,-1.50%
13-Oct-17,68.68,67.75,68.94,67.67,-,1.18%
12-Oct-17,67.88,68.77,69.12,67.66,-,-1.22%
11-Oct-17,68.72,69.28,69.46,68.47,-,-0.28%
10-Oct-17,68.91,69.03,69.88,68.62,-,-0.09%
9-Oct-17,68.97,68.72,69.06,68.06,-,0.44%
6-Oct-17,68.67,68.22,69.19,67.81,-,0.64%
5-Oct-17,68.23,69.12,69.46,68.1,-,-1.00%
4-Oct-17,68.92,67.6,69.97,67.6,-,2.03%
3-Oct-17,67.55,67.57,68.34,67.41,-,-0.07%
2-Oct-17,67.6,68.63,68.8,67.56,-,-1.20%
29-Sep-17,68.42,69.03,69.2,68.33,-,-0.83%
28-Sep-17,68.99,68.72,69.29,68.27,-,0.39%
27-Sep-17,68.72,68.86,69.09,68.19,-,-0.16%
26-Sep-17,68.83,69.52,69.71,68.53,-,-0.92%
25-Sep-17,69.47,68.64,69.53,68.34,-,1.37%
22-Sep-17,68.53,68.16,68.75,67.87,-,0.45%
21-Sep-17,68.22,69.38,69.49,68.19,-,-1.57%
20-Sep-17,69.31,69.64,69.73,69.06,-,-0.09%
19-Sep-17,69.37,69.53,69.87,68.84,-,-0.06%
18-Sep-17,69.41,68.82,69.94,68.82,-,0.64%
15-Sep-17,68.97,69.16,69.19,68.64,-,-0.29%
14-Sep-17,69.17,69.28,69.44,68.44,-,-0.19%
13-Sep-17,69.3,68.98,69.36,68.33,-,0.22%
12-Sep-17,69.15,72.09,72.09,69.14,-,-4.25%
11-Sep-17,72.22,75.33,75.33,72.06,-,-3.07%
8-Sep-17,74.51,74.58,75.75,74.09,-,0.27%
7-Sep-17,74.31,74.41,74.42,73.42,-,-0.30%
6-Sep-17,74.53,75.09,75.63,74.25,-,-0.47%
5-Sep-17,74.88,72.08,74.88,72.07,-,4.38%
1-Sep-17,71.74,71.04,71.95,70.56,-,1.04%
31-Aug-17,71,70.77,71,70.28,-,0.24%
30-Aug-17,70.83,70,70.94,69.84,-,1.29%
29-Aug-17,69.93,69.87,70.46,69.36,-,0.14%
28-Aug-17,69.83,68.62,69.94,68.56,-,2.53%
25-Aug-17,68.11,69.83,70,67.66,-,-2.44%
24-Aug-17,69.81,68.98,69.88,68.56,-,1.32%
23-Aug-17,68.9,67.94,69.45,67.93,-,1.47%
22-Aug-17,67.9,67.45,67.94,67.35,-,0.73%
21-Aug-17,67.41,67.31,67.8,67.22,-,0.33%
18-Aug-17,67.19,66.93,67.5,66.69,-,0.49%
17-Aug-17,66.86,66.97,67.07,66.65,-,0.01%
16-Aug-17,66.85,67.22,67.4,66.77,-,-0.52%
15-Aug-17,67.2,67.82,67.89,67.09,-,-0.81%
14-Aug-17,67.75,68.45,68.55,67.58,-,-0.65%
11-Aug-17,68.19,68.06,69.15,67.76,-,-1.00%
10-Aug-17,68.88,71.1,71.17,68.88,-,-3.20%
9-Aug-17,71.16,71.18,71.2,70.41,-,0.00%
8-Aug-17,71.16,70.55,71.19,70.32,-,0.91%
7-Aug-17,70.52,70.72,70.94,70.45,-,-0.09%
4-Aug-17,70.58,70.28,70.81,70.23,-,0.60%
3-Aug-17,70.16,70.28,70.58,70,-,-0.13%
2-Aug-17,70.25,69.41,70.39,69.23,-,1.36%
1-Aug-17,69.31,68.88,69.38,68.33,-,0.55%
31-Jul-17,68.93,68.69,69.65,68.51,-,0.22%
28-Jul-17,68.78,68.89,69.25,68.31,-,-0.04%
27-Jul-17,68.81,68.56,69.69,68.03,-,0.58%
26-Jul-17,68.41,68.9,68.9,67.78,-,-0.62%
25-Jul-17,68.84,68.46,68.97,68.44,-,0.82%
24-Jul-17,68.28,68.14,68.65,67.86,-,-0.03%
21-Jul-17,68.3,68.96,69.18,67.52,-,-0.97%
20-Jul-17,68.97,68.14,69.25,68.13,-,1.26%
19-Jul-17,68.11,68.28,68.47,67.75,-,0.01%
18-Jul-17,68.1,67.9,68.41,66.79,-,0.56%
17-Jul-17,67.72,66.66,68.06,66.6,-,1.71%
14-Jul-17,66.58,66.44,66.86,66.3,-,0.30%
13-Jul-17,66.38,67.16,67.58,66.32,-,-1.15%
12-Jul-17,67.15,67.73,67.94,66.97,-,-0.65%
11-Jul-17,67.59,67.18,67.79,66.78,-,0.45%
10-Jul-17,67.29,68.62,68.72,67.28,-,-1.67%
7-Jul-17,68.43,68.12,68.91,67.97,-,0.38%
6-Jul-17,68.17,67.69,68.44,67.22,-,0.90%
5-Jul-17,67.56,67.75,67.75,66.56,-,-0.46%
3-Jul-17,67.87,68.48,68.63,67.22,-,-1.14%
30-Jun-17,68.65,67.18,68.66,66.88,-,2.14%
29-Jun-17,67.21,67.66,67.75,67.05,-,-0.61%
28-Jun-17,67.62,67.75,67.9,66.86,-,0.13%
27-Jun-17,67.53,67.47,68.11,67.11,-,0.07%
26-Jun-17,67.48,67.26,67.72,66.16,-,-7.55%
23-Jun-17,72.99,71.15,73.11,71.04,-,2.67%
22-Jun-17,71.09,70.96,71.41,70.69,-,0.11%
21-Jun-17,71.01,71.34,71.95,70.77,-,-0.38%
20-Jun-17,71.28,71.69,71.7,70.81,-,-0.07%
19-Jun-17,71.33,71.93,73.38,71.16,-,-0.81%
16-Jun-17,71.91,72.02,72.53,70.91,-,-0.12%
15-Jun-17,72,73.44,73.46,71.28,-,-2.04%
14-Jun-17,73.5,74.5,74.82,73.42,-,-1.34%
13-Jun-17,74.5,75.09,75.13,74.31,-,-0.83%
12-Jun-17,75.12,75.73,75.75,75.09,-,-0.71%
9-Jun-17,75.66,76.47,76.5,75.56,-,-1.03%
8-Jun-17,76.45,75.85,76.72,75.62,-,0.80%
7-Jun-17,75.84,76.08,76.73,75.66,-,-0.33%
6-Jun-17,76.09,76.35,76.66,75.91,-,-0.42%
5-Jun-17,76.41,76.78,77.02,76.28,-,-0.37%
2-Jun-17,76.69,77.6,77.77,76.58,-,-1.13%
1-Jun-17,77.57,76.93,77.8,76.81,-,0.83%
31-May-17,76.93,77.21,77.31,76.72,-,-0.52%
30-May-17,77.33,77.12,77.66,76.92,-,0.21%
26-May-17,77.17,77.25,77.59,77.02,-,-0.10%
25-May-17,77.25,77.44,78.12,77.1,-,-0.26%
24-May-17,77.45,77.26,78.72,77.1,-,0.30%
23-May-17,77.22,78.42,78.43,77.11,-,-1.56%
22-May-17,78.44,79.33,79.33,78.31,-,-1.26%
19-May-17,79.44,79.3,79.5,78.43,-,0.24%
18-May-17,79.25,80.53,80.65,78.86,-,-1.31%
17-May-17,80.3,81.21,83.03,79.66,-,-1.45%
16-May-17,81.48,85.06,85.18,81.32,-,-4.78%
15-May-17,85.57,83.98,87.18,82.57,-,4.19%
12-May-17,82.13,79.2,82.13,79.2,-,3.76%
11-May-17,79.15,76.37,79.21,76.19,-,3.60%
10-May-17,76.4,77.55,77.56,76.37,-,-1.32%
9-May-17,77.42,77.16,77.82,77.12,-,0.19%
8-May-17,77.27,77.75,77.75,77.06,-,-0.69%
5-May-17,77.81,79,79.02,77.72,-,-1.44%
4-May-17,78.95,78.94,79.33,78.69,-,0.18%
3-May-17,78.81,79.4,79.43,78.64,-,-0.44%
2-May-17,79.16,78.97,79.16,78.39,-,0.27%
1-May-17,78.95,78.78,79.2,78.52,-,0.23%
28-Apr-17,78.77,77.92,78.97,77.66,-,1.05%
27-Apr-17,77.95,79.22,79.35,77.86,-,-1.49%
26-Apr-17,79.13,79.42,79.75,78.74,-,-0.31%
25-Apr-17,79.38,78.81,79.41,77.98,-,0.76%
24-Apr-17,78.78,79.39,79.63,77.8,-,-0.89%
21-Apr-17,79.49,79.97,80.25,78.44,-,-0.93%
20-Apr-17,80.24,77.8,80.42,77.69,-,3.24%
19-Apr-17,77.72,76.96,77.75,76.58,-,1.05%
18-Apr-17,76.91,77.25,77.43,76.28,-,-0.30%
17-Apr-17,77.14,75.66,77.17,75.56,-,1.92%
13-Apr-17,75.69,74.76,75.69,74.67,-,1.30%
12-Apr-17,74.72,74.96,75.16,74.59,-,-0.27%
11-Apr-17,74.92,75.11,75.66,74.41,-,-0.39%
10-Apr-17,75.21,73.48,75.28,73.42,-,2.33%
7-Apr-17,73.5,74.53,74.59,73.39,-,-1.45%
6-Apr-17,74.58,74.87,75.06,74.5,-,-0.39%
5-Apr-17,74.87,74.73,75.19,74.72,-,0.08%
4-Apr-17,74.81,75.44,75.7,74.58,-,-0.91%
3-Apr-17,75.5,77.33,78.07,75.45,-,-2.37%
31-Mar-17,77.33,76.25,77.4,75.81,-,1.46%
30-Mar-17,76.22,76.17,76.55,76.11,-,0.13%
29-Mar-17,76.12,76.97,77.08,76.11,-,-1.05%
28-Mar-17,76.93,76.98,77.48,76.71,-,-0.09%
27-Mar-17,77,77.5,77.72,76.91,-,-0.61%
24-Mar-17,77.47,77.25,78.15,77.2,-,0.13%
23-Mar-17,77.37,77.52,77.95,77.23,-,-0.01%
22-Mar-17,77.38,76.77,78.16,76.69,-,0.74%
21-Mar-17,76.81,77.33,77.46,76.7,-,-0.74%
20-Mar-17,77.38,78.36,78.72,77.31,-,-1.28%
17-Mar-17,78.38,78.02,78.59,77.91,-,0.37%
16-Mar-17,78.09,78.16,78.89,78.04,-,-0.06%
15-Mar-17,78.14,77.41,78.24,77.25,-,1.27%
14-Mar-17,77.16,76.95,77.32,76.81,-,0.42%
13-Mar-17,76.84,77.19,77.58,76.83,-,-0.60%
10-Mar-17,77.3,77.87,77.88,77.16,-,-0.69%
9-Mar-17,77.84,78.17,78.57,77.12,-,-0.40%
8-Mar-17,78.15,77.98,78.29,77.63,-,0.17%
7-Mar-17,78.02,79.16,79.36,77.68,-,-1.49%
6-Mar-17,79.2,78.2,79.46,78.14,-,1.62%
3-Mar-17,77.94,76.77,78.12,76.69,-,1.43%
2-Mar-17,76.84,77.72,79.17,76.36,-,-1.37%
1-Mar-17,77.91,76.41,77.98,76.18,-,2.10%
28-Feb-17,76.31,76.33,76.87,76.12,-,0.25%
27-Feb-17,76.12,76.66,77.14,76.05,-,-0.61%
24-Feb-17,76.59,76.17,77.14,76.17,-,0.60%
23-Feb-17,76.13,75.55,76.64,75.47,-,0.87%
22-Feb-17,75.47,75.75,76.18,75.45,-,-0.28%
21-Feb-17,75.68,75.75,75.92,75.43,-,3.09%
17-Feb-17,73.41,75.1,75.13,73.03,-,-2.16%
16-Feb-17,75.03,75.76,75.84,75.02,-,-0.94%
15-Feb-17,75.74,76.34,76.56,75.63,-,-0.89%
14-Feb-17,76.42,76.64,76.72,75.92,-,-0.37%
13-Feb-17,76.7,76,76.94,75.88,-,1.13%
10-Feb-17,75.84,75.69,76.22,75.57,-,0.24%
9-Feb-17,75.66,75.33,76.15,75.29,-,0.57%
8-Feb-17,75.23,75.18,75.72,75.09,-,0.17%
7-Feb-17,75.1,75.69,76.08,75.06,-,-0.74%
6-Feb-17,75.66,76.48,76.5,75.58,-,-0.89%
3-Feb-17,76.34,76.81,77.15,76.22,-,-0.65%
2-Feb-17,76.84,76.36,77.38,75.75,-,0.59%
1-Feb-17,76.39,75.01,76.54,74.9,-,1.89%
31-Jan-17,74.97,74.24,75.13,74.14,-,1.17%
30-Jan-17,74.1,74.83,75.28,74.07,-,-1.07%
27-Jan-17,74.9,74.25,74.95,74.22,-,0.88%
26-Jan-17,74.25,73.97,74.92,73.69,-,0.50%
25-Jan-17,73.88,73.36,74.17,73.14,-,0.52%
24-Jan-17,73.5,74.69,75,72.55,-,-1.67%
23-Jan-17,74.75,72.98,74.94,72.98,-,2.40%
20-Jan-17,73,72.83,73.42,72.75,-,0.30%
19-Jan-17,72.78,72.34,73.28,72.3,-,0.71%
18-Jan-17,72.27,72.19,72.55,72.03,-,0.18%
17-Jan-17,72.14,72.32,72.88,71.84,-,-0.15%
13-Jan-17,72.25,72.3,72.75,72.07,-,-0.19%
12-Jan-17,72.39,73.21,73.78,72.27,-,-1.07%
11-Jan-17,73.17,73.12,73.79,73,-,0.12%
10-Jan-17,73.08,73.05,73.69,72.84,-,0.10%
9-Jan-17,73.01,74.08,74.19,72.82,-,-1.26%
6-Jan-17,73.94,74.08,74.09,72.94,-,0.18%
5-Jan-17,73.81,74.07,75.28,73.62,-,0.46%
4-Jan-17,73.47,71.75,73.47,71.58,-,2.40%
3-Jan-17,71.75,71.28,71.85,71.13,-,1.50%
30-Dec-16,70.69,70.77,71.95,70.47,-,0.24%
29-Dec-16,70.52,69.75,71.12,69.67,-,0.99%
28-Dec-16,69.83,69.83,70,69.61,-,-0.01%
27-Dec-16,69.84,69.81,70.23,69.53,-,-0.06%
23-Dec-16,69.88,70.14,70.54,69.86,-,-0.34%
22-Dec-16,70.12,70.12,70.77,69.8,-,-0.20%
21-Dec-16,70.26,69.41,70.92,69.35,-,1.33%
20-Dec-16,69.34,69.56,69.81,69.34,-,-0.32%
19-Dec-16,69.56,70.94,71,69.55,-,-1.97%
16-Dec-16,70.96,71.69,71.69,70.91,-,-0.88%
15-Dec-16,71.59,71.37,71.77,71.14,-,0.10%
