Date,Price,Open,High,Low,Vol.,Change %
14-Dec-16,71.52,72.03,72.3,71.34,-,-0.67%
13-Dec-16,72,71.61,72.42,71.21,-,0.35%
12-Dec-16,71.75,70.74,71.78,70.67,-,1.46%
9-Dec-16,70.72,71.28,71.81,70.35,-,-1.06%
8-Dec-16,71.48,71.11,71.94,70.91,-,0.41%
7-Dec-16,71.19,71.26,71.47,70.46,-,-0.31%
6-Dec-16,71.41,70.96,71.68,70.87,-,0.51%
5-Dec-16,71.05,71.14,71.75,70.81,-,0.00%
2-Dec-16,71.05,70.62,71.84,70.06,-,0.32%
1-Dec-16,70.82,71.63,72.13,70.76,-,-1.09%
30-Nov-16,71.6,71.34,71.7,70.65,-,0.53%
29-Nov-16,71.22,72.08,72.09,70.88,-,-1.22%
28-Nov-16,72.1,71.22,72.3,70.83,-,1.28%
25-Nov-16,71.19,71.09,71.47,70.43,-,-0.78%
23-Nov-16,71.75,72.28,72.31,70.66,-,-0.61%
22-Nov-16,72.19,72.38,72.5,71.39,-,-0.21%
21-Nov-16,72.34,72.36,72.7,71.95,-,-1.23%
18-Nov-16,73.24,73.39,73.62,72.66,-,-0.30%
17-Nov-16,73.46,72.19,73.48,71.01,-,2.23%
16-Nov-16,71.86,70.59,71.87,70.41,-,1.57%
15-Nov-16,70.75,69.62,71.33,69.12,-,2.58%
14-Nov-16,68.97,68.9,69,68,-,0.50%
11-Nov-16,68.63,69.39,71.41,68.34,-,-0.92%
10-Nov-16,69.27,68.22,69.75,68.17,-,1.42%
9-Nov-16,68.3,68.78,69.17,67.88,-,-0.70%
8-Nov-16,68.78,68.57,70.1,68.22,-,0.45%
7-Nov-16,68.47,68.16,69.47,68.16,-,-0.04%
4-Nov-16,68.5,67.93,69.03,67.72,-,0.45%
3-Nov-16,68.19,68.48,69.19,67.84,-,-0.60%
2-Nov-16,68.6,68.23,68.75,68.09,-,0.56%
1-Nov-16,68.22,68.81,68.91,68.1,-,-0.94%
31-Oct-16,68.87,70.7,70.84,68.77,-,-2.82%
28-Oct-16,70.87,69.63,71.09,69.28,-,1.61%
27-Oct-16,69.75,69.1,70,68.8,-,0.56%
26-Oct-16,69.36,68.33,69.88,68.23,-,1.26%
25-Oct-16,68.5,68.94,69.13,68.1,-,-0.61%
24-Oct-16,68.92,68.98,69.16,68.55,-,-0.23%
21-Oct-16,69.08,69.87,69.91,68.63,-,-1.07%
20-Oct-16,69.83,71.14,71.78,68.97,-,-1.77%
19-Oct-16,71.09,71.19,71.28,70.23,-,0.13%
18-Oct-16,71,71.24,71.7,70.69,-,-0.32%
17-Oct-16,71.23,70.44,71.23,69.88,-,0.86%
14-Oct-16,70.62,69.53,70.73,69.33,-,1.85%
13-Oct-16,69.34,68.78,70.05,68.41,-,0.54%
12-Oct-16,68.97,67.21,69.72,66.77,-,2.68%
11-Oct-16,67.17,67.65,68.03,67.03,-,-0.28%
10-Oct-16,67.36,67.38,68.46,67.11,-,0.58%
7-Oct-16,66.97,67.81,68.06,66.94,-,-0.83%
6-Oct-16,67.53,67.66,68,66.86,-,-0.28%
5-Oct-16,67.72,69.71,69.98,67.55,-,-2.78%
4-Oct-16,69.66,68.53,69.75,68.5,-,1.78%
3-Oct-16,68.44,68.06,68.66,67.21,-,0.56%
30-Sep-16,68.06,67.53,68.38,67.13,-,0.55%
29-Sep-16,67.69,68.68,69.03,67.29,-,-1.48%
28-Sep-16,68.71,69.8,69.91,68.29,-,-1.45%
27-Sep-16,69.72,70.04,70.76,69.38,-,-0.41%
26-Sep-16,70.01,70.69,71,69.72,-,-0.17%
23-Sep-16,70.13,71.8,71.8,69.67,-,-2.16%
22-Sep-16,71.68,71.48,72.37,71.22,-,0.27%
21-Sep-16,71.49,70.66,72.06,70.29,-,1.13%
20-Sep-16,70.69,68.28,70.69,67.94,-,3.39%
19-Sep-16,68.37,67.55,68.98,67.19,-,1.50%
16-Sep-16,67.36,67.86,68.11,67.05,-,-0.69%
15-Sep-16,67.83,67.74,67.95,66.85,-,0.21%
14-Sep-16,67.69,67.07,67.75,66.57,-,0.89%
13-Sep-16,67.09,66.79,67.82,66.45,-,0.49%
12-Sep-16,66.76,69.03,69.09,66.53,-,-3.39%
9-Sep-16,69.1,69.38,69.38,68.27,-,-0.17%
8-Sep-16,69.22,69.37,69.53,68.94,-,-0.26%
7-Sep-16,69.4,69.14,69.58,68.62,-,0.29%
6-Sep-16,69.2,67.84,69.38,67.66,-,1.97%
2-Sep-16,67.86,68.1,68.22,67.27,-,-0.47%
1-Sep-16,68.18,65.48,68.28,65.47,-,3.95%
31-Aug-16,65.59,66.4,66.55,65.42,-,-1.18%
30-Aug-16,66.37,66.81,66.92,65.49,-,-0.96%
29-Aug-16,67.01,68.15,68.16,66.63,-,-1.50%
26-Aug-16,68.03,68.04,68.72,67.66,-,-0.09%
25-Aug-16,68.09,67.94,68.38,67.08,-,0.34%
24-Aug-16,67.86,68.67,68.84,67.56,-,-0.96%
23-Aug-16,68.52,68.39,69.1,68.39,-,0.28%
22-Aug-16,68.33,68.11,68.89,67.64,-,0.40%
19-Aug-16,68.06,69.09,69.54,67.69,-,-1.63%
18-Aug-16,69.19,68.96,70.11,68.84,-,0.39%
17-Aug-16,68.92,68.8,69.47,68.55,-,0.16%
16-Aug-16,68.81,68.72,68.98,66.91,-,0.00%
15-Aug-16,68.81,70.97,71.53,68.8,-,-3.00%
12-Aug-16,70.94,72.22,72.69,70.22,-,-1.50%
11-Aug-16,72.02,71.53,72.45,71.25,-,0.71%
10-Aug-16,71.51,71.48,72.8,71.44,-,-2.12%
9-Aug-16,73.06,76.03,76.06,73.06,-,-3.87%
8-Aug-16,76,76.89,77.09,75.6,-,-1.02%
5-Aug-16,76.78,75.86,77.97,75.84,-,1.29%
4-Aug-16,75.8,74.37,76.18,73.81,-,2.06%
3-Aug-16,74.27,74.02,74.34,73.24,-,0.47%
2-Aug-16,73.92,74.37,74.55,73.18,-,-0.44%
1-Aug-16,74.25,74.03,74.86,73.48,-,0.31%
29-Jul-16,74.02,72.83,74.09,71.69,-,1.44%
28-Jul-16,72.97,73.93,74.09,71.65,-,-1.02%
27-Jul-16,73.72,73.97,74.57,73.34,-,-0.51%
26-Jul-16,74.1,72.37,74.22,72.19,-,2.53%
25-Jul-16,72.27,72.44,72.63,71.59,-,-0.78%
22-Jul-16,72.84,73.15,73.47,71.9,-,-0.38%
21-Jul-16,73.12,72.48,73.71,71.86,-,0.91%
20-Jul-16,72.46,73.37,73.37,71.78,-,-1.24%
19-Jul-16,73.37,74.09,74.41,72.64,-,-0.85%
18-Jul-16,74,74.13,74.94,73.63,-,-0.48%
15-Jul-16,74.36,73.78,75,73.37,-,0.65%
14-Jul-16,73.88,72.59,74.66,72.41,-,0.90%
13-Jul-16,73.22,71.09,74.78,71.06,-,3.49%
12-Jul-16,70.75,67.85,70.78,67.38,-,4.44%
11-Jul-16,67.74,65.92,67.85,65.91,-,2.96%
8-Jul-16,65.79,64.92,66.75,64.52,-,1.29%
7-Jul-16,64.95,65.49,65.63,64.48,-,-0.89%
6-Jul-16,65.53,65.56,65.58,64.56,-,0.14%
5-Jul-16,65.44,66.12,66.12,64.27,-,0.62%
1-Jul-16,65.04,64.5,65.09,64.36,-,1.04%
30-Jun-16,64.37,66.03,66.41,64.16,-,-2.43%
29-Jun-16,65.97,65.88,66.3,65.59,-,0.09%
28-Jun-16,65.91,64.66,65.95,64.19,-,2.31%
27-Jun-16,64.42,64.38,65.4,64.35,-,-0.19%
24-Jun-16,64.54,65.32,65.48,63.84,-,-1.42%
23-Jun-16,65.47,64.57,66.13,64.47,-,1.32%
22-Jun-16,64.62,64.46,65.18,64.12,-,0.26%
21-Jun-16,64.45,66.22,66.44,63.97,-,-2.50%
20-Jun-16,66.1,66.14,66.61,65.4,-,2.48%
17-Jun-16,64.5,63.13,65.12,63.13,-,1.88%
16-Jun-16,63.31,62.62,63.75,62.33,-,0.99%
15-Jun-16,62.69,63.29,63.48,62.53,-,-0.93%
14-Jun-16,63.28,63.62,63.65,62.59,-,-0.86%
13-Jun-16,63.83,65.71,66.25,63.73,-,-1.47%
10-Jun-16,64.78,65.08,65.52,64.52,-,-0.46%
9-Jun-16,65.08,65.58,65.65,64.48,-,-0.73%
8-Jun-16,65.56,65.93,66.5,65.51,-,-0.62%
7-Jun-16,65.97,65.59,66.16,65.22,-,0.90%
6-Jun-16,65.38,63.88,65.88,63.88,-,2.41%
3-Jun-16,63.84,63.28,64.09,63.08,-,1.08%
2-Jun-16,63.16,63.23,63.67,62.83,-,-0.09%
1-Jun-16,63.22,63.94,64.01,62.94,-,-1.08%
31-May-16,63.91,64.44,64.44,62.92,-,-0.67%
27-May-16,64.34,64.29,64.59,63.59,-,0.02%
26-May-16,64.33,62.91,64.55,62.85,-,2.31%
25-May-16,62.88,63.03,63.42,62.38,-,-0.51%
24-May-16,63.2,61.39,63.2,61.16,-,2.73%
23-May-16,61.52,61.72,61.75,61.11,-,-0.37%
20-May-16,61.75,61.16,62.05,61.16,-,0.95%
19-May-16,61.17,62.14,62.14,60.61,-,-1.61%
18-May-16,62.17,62.3,62.8,61.44,-,-0.35%
17-May-16,62.39,61.03,62.5,61.03,-,2.28%
16-May-16,61,60.64,61.52,60.64,-,0.23%
13-May-16,60.86,60.84,61.05,60.27,-,0.21%
12-May-16,60.73,60.72,61.36,60.56,-,0.07%
11-May-16,60.69,61.11,61.73,60.56,-,-0.54%
10-May-16,61.02,61.51,61.96,60.61,-,-0.59%
9-May-16,61.38,61.83,62.03,61.19,-,-0.90%
6-May-16,61.94,62.08,62.2,61.67,-,-0.19%
5-May-16,62.06,62.93,63.54,61.67,-,-1.43%
4-May-16,62.96,62.95,63.19,62.33,-,-0.10%
3-May-16,63.02,64.39,64.64,62.18,-,-2.08%
2-May-16,64.36,63.81,64.49,63.39,-,0.74%
29-Apr-16,63.89,63.69,64.16,63.17,-,0.31%
28-Apr-16,63.69,64.15,64.18,63.3,-,-0.78%
27-Apr-16,64.19,63.96,64.27,63.42,-,0.52%
26-Apr-16,63.86,64.08,64.75,63.53,-,-0.16%
25-Apr-16,63.96,63.69,64.34,63.11,-,-0.42%
22-Apr-16,64.23,63.52,64.38,62.25,-,1.12%
21-Apr-16,63.52,63.88,64.31,62.75,-,-0.66%
20-Apr-16,63.94,62.88,64.41,61.85,-,1.75%
19-Apr-16,62.84,62.17,63.12,61.55,-,1.09%
18-Apr-16,62.16,59.79,62.17,59.67,-,3.53%
15-Apr-16,60.04,60.17,60.48,59.17,-,-1.02%
14-Apr-16,60.66,61.68,61.92,59.94,-,-1.62%
13-Apr-16,61.66,61.58,62.37,61.33,-,0.36%
12-Apr-16,61.44,60.67,61.84,60.2,-,1.24%
11-Apr-16,60.69,60.37,60.82,60.3,-,1.07%
8-Apr-16,60.05,59.18,60.57,59.08,-,1.88%
7-Apr-16,58.94,58.73,59.36,58.59,-,0.41%
6-Apr-16,58.7,58.93,59.28,58.7,-,-0.37%
5-Apr-16,58.92,59.07,59.17,58.55,-,-0.03%
4-Apr-16,58.94,59.27,59.47,58.73,-,-0.44%
1-Apr-16,59.2,58.3,59.39,58.16,-,1.42%
31-Mar-16,58.37,57.55,58.59,57.04,-,1.37%
30-Mar-16,57.58,57.31,57.91,57.31,-,0.42%
29-Mar-16,57.34,57.8,57.83,57.23,-,-0.66%
28-Mar-16,57.72,57.48,57.99,57.21,-,0.05%
24-Mar-16,57.69,58.27,58.31,57.36,-,-1.15%
23-Mar-16,58.36,58.45,58.58,57.97,-,-0.10%
22-Mar-16,58.42,58.04,58.42,57.63,-,0.50%
21-Mar-16,58.13,57.15,58.57,57.06,-,1.79%
18-Mar-16,57.11,58.39,58.55,56.83,-,-2.11%
17-Mar-16,58.34,58.35,58.89,58.25,-,0.07%
16-Mar-16,58.3,58.09,58.51,57.55,-,0.28%
15-Mar-16,58.14,58.27,58.49,58.01,-,-0.14%
14-Mar-16,58.22,57.17,58.37,57.17,-,1.85%
11-Mar-16,57.16,56.62,57.45,56.56,-,0.51%
10-Mar-16,56.87,56.62,56.99,55.67,-,0.44%
9-Mar-16,56.62,56.88,56.9,56.02,-,-0.58%
8-Mar-16,56.95,57.29,57.29,56.54,-,-0.71%
7-Mar-16,57.36,57.28,57.9,57.2,-,0.42%
4-Mar-16,57.12,56.41,57.2,56.24,-,1.26%
3-Mar-16,56.41,55.94,56.64,55.83,-,0.53%
2-Mar-16,56.11,56.37,56.73,55.66,-,-0.11%
1-Mar-16,56.17,56.58,57.73,56.07,-,-0.67%
29-Feb-16,56.55,57.56,57.61,54.54,-,-1.58%
26-Feb-16,57.46,57.66,57.88,57.27,-,-0.54%
25-Feb-16,57.77,57.45,58.12,57.3,-,0.63%
24-Feb-16,57.41,58.02,58.02,57.28,-,-0.93%
23-Feb-16,57.95,58.88,58.95,57.86,-,-1.51%
22-Feb-16,58.84,59.47,60.16,58.62,-,-2.15%
19-Feb-16,60.13,59.93,60.38,59.8,-,0.40%
18-Feb-16,59.89,59.77,60.83,59.71,-,0.28%
17-Feb-16,59.72,59.72,60.31,59.56,-,0.36%
16-Feb-16,59.51,59.04,60.44,58.97,-,1.28%
12-Feb-16,58.76,58.31,59.15,58.13,-,0.94%
11-Feb-16,58.22,58.9,59.03,57.87,-,-1.14%
10-Feb-16,58.88,58.76,58.94,58.36,-,0.61%
9-Feb-16,58.53,59.57,59.72,58.26,-,-1.96%
8-Feb-16,59.7,59.96,60.12,58.76,-,-0.47%
5-Feb-16,59.98,60.28,60.58,59.84,-,-0.52%
4-Feb-16,60.29,61.81,61.83,59.99,-,-2.49%
3-Feb-16,61.83,62.17,62.58,61.78,-,-0.49%
2-Feb-16,62.14,61.65,62.5,61.49,-,0.84%
1-Feb-16,61.63,61.02,61.99,60.9,-,1.05%
29-Jan-16,60.99,61.34,61.9,60.77,-,-0.59%
28-Jan-16,61.35,60.86,61.52,60.69,-,0.76%
27-Jan-16,60.88,61.36,61.44,60.71,-,-0.64%
26-Jan-16,61.27,61.51,61.73,60.97,-,-0.33%
25-Jan-16,61.47,62.4,62.49,61.47,-,-1.39%
22-Jan-16,62.34,62.14,62.74,62.08,-,0.31%
21-Jan-16,62.15,61.97,62.45,61.77,-,0.49%
20-Jan-16,61.85,62.45,62.45,61.54,-,-0.95%
19-Jan-16,62.44,61.43,62.93,61.37,-,1.76%
17-Jan-16,61.37,61.37,61.37,61.37,-,0.00%
15-Jan-16,61.37,61.94,62.02,61.35,-,-0.96%
14-Jan-16,61.96,62.03,62.46,61.76,-,-0.11%
13-Jan-16,62.03,61.55,62.42,61.51,-,0.69%
12-Jan-16,61.6,61.49,62.27,61.46,-,0.28%
11-Jan-16,61.43,61.42,62.28,61.17,-,-0.09%
8-Jan-16,61.49,61.51,61.89,61.32,-,0.20%
7-Jan-16,61.36,61.91,62.19,61.22,-,-1.25%
6-Jan-16,62.13,62.63,62.68,61.87,-,-0.89%
5-Jan-16,62.69,62.6,62.87,62.52,-,0.17%
4-Jan-16,62.59,63.12,63.26,62.52,-,-1.15%
31-Dec-15,63.31,63.88,63.9,63.06,-,-0.99%
30-Dec-15,63.94,63.85,64.11,63.79,-,0.05%
29-Dec-15,63.91,64.11,64.24,63.83,-,-0.19%
28-Dec-15,64.03,63.62,64.43,63.4,-,0.65%
27-Dec-15,63.62,63.62,63.62,63.62,-,0.00%
24-Dec-15,63.62,62.83,63.92,62.74,-,1.27%
23-Dec-15,62.82,63.16,63.35,62.76,-,-0.51%
22-Dec-15,63.15,63.26,63.69,63.08,-,-0.09%
21-Dec-15,63.2,63.84,64.15,63.17,-,-0.93%
18-Dec-15,63.79,63.01,63.94,62.97,-,1.16%
17-Dec-15,63.06,63.28,63.43,62.88,-,-0.50%
16-Dec-15,63.38,63.28,63.61,63.08,-,0.17%
15-Dec-15,63.28,63.35,63.98,63.04,-,-0.10%
14-Dec-15,63.35,63.85,63.91,62.99,-,-0.81%
11-Dec-15,63.86,63.78,63.86,63.44,-,0.15%
10-Dec-15,63.76,64.82,64.83,63.59,-,-1.67%
9-Dec-15,64.85,64.45,65.23,64.04,-,0.43%
8-Dec-15,64.57,64.56,64.69,63.99,-,-0.10%
7-Dec-15,64.63,64.75,64.78,64.08,-,-0.11%
4-Dec-15,64.7,63.95,64.89,63.76,-,1.20%
3-Dec-15,63.93,63.4,64.3,63.16,-,0.65%
2-Dec-15,63.51,63.58,63.93,63.26,-,-0.07%
1-Dec-15,63.56,62.76,63.62,62.76,-,1.36%
30-Nov-15,62.71,63.94,64.1,62.34,-,-2.00%
27-Nov-15,63.99,63.34,64.17,63.34,-,1.03%
25-Nov-15,63.34,62.15,63.66,61.87,-,2.16%
24-Nov-15,62,61.69,62.28,61.64,-,0.38%
23-Nov-15,61.76,62.79,62.95,61.46,-,2.15%
20-Nov-15,60.47,61.78,61.97,59.81,-,-2.21%
19-Nov-15,61.83,61.54,62.22,61.54,-,0.42%
18-Nov-15,61.57,61.56,61.94,61.51,-,0.01%
17-Nov-15,61.56,61.74,62.25,61.46,-,0.03%
16-Nov-15,61.54,61.51,62.83,61.27,-,0.20%
13-Nov-15,61.42,61.85,62.01,61.4,-,-0.65%
12-Nov-15,61.83,62.15,62.46,61.77,-,-0.47%
11-Nov-15,62.12,61.9,62.59,61.9,-,0.35%
10-Nov-15,61.9,61.9,62.89,61.63,-,-0.12%
9-Nov-15,61.97,61.94,62.05,61.63,-,0.15%
6-Nov-15,61.88,62.12,62.19,61.66,-,-0.51%
5-Nov-15,62.2,62.06,62.28,61.77,-,0.28%
4-Nov-15,62.03,62.66,62.9,61.81,-,-1.23%
3-Nov-15,62.79,63.37,63.85,62.53,-,-0.93%
2-Nov-15,63.38,63.38,63.44,62.19,-,0.11%
30-Oct-15,63.31,62.4,63.44,62.4,-,1.44%
29-Oct-15,62.42,62.74,62.88,62.21,-,-0.57%
28-Oct-15,62.77,62.35,62.9,62.25,-,0.35%
27-Oct-15,62.55,62.42,63.18,62.18,-,0.10%
26-Oct-15,62.49,62.71,62.75,61.92,-,-0.32%
23-Oct-15,62.69,62.81,63.04,62.44,-,-0.43%
22-Oct-15,62.96,64.22,64.68,62.38,-,-1.98%
21-Oct-15,64.24,63.72,64.66,63.72,-,0.66%
20-Oct-15,63.81,63.39,63.87,63.16,-,0.92%
19-Oct-15,63.24,63.87,64.07,62.96,-,-0.99%
16-Oct-15,63.87,63.53,63.95,62.89,-,0.50%
15-Oct-15,63.55,63.71,63.74,63.19,-,-0.36%
14-Oct-15,63.78,63.85,64.07,63.42,-,-0.11%
13-Oct-15,63.85,61.67,64.16,61.54,-,3.40%
12-Oct-15,61.75,61.97,62.08,61.53,-,-0.29%
9-Oct-15,61.93,61.6,62.23,60.99,-,0.46%
8-Oct-15,61.65,62.37,62.45,61.49,-,-1.19%
7-Oct-15,62.38,61.99,62.48,61.79,-,0.65%
6-Oct-15,61.98,61.99,62.33,61.76,-,0.45%
5-Oct-15,61.7,60.27,62.23,60.27,-,2.14%
2-Oct-15,60.41,60.33,61.2,60.09,-,-0.14%
1-Oct-15,60.49,60.35,61.06,59.92,-,-0.05%
30-Sep-15,60.53,60.87,61.56,59.8,-,-0.52%
29-Sep-15,60.84,60.69,61.24,60.56,-,0.28%
28-Sep-15,60.67,60.31,60.93,60.12,-,0.29%
25-Sep-15,60.49,60.12,61.17,60.11,-,0.77%
24-Sep-15,60.03,59.9,60.78,59.72,-,0.26%
23-Sep-15,59.88,59.97,60.43,59.79,-,-0.03%
22-Sep-15,59.9,60.45,60.81,59.88,-,-1.07%
21-Sep-15,60.55,60.46,60.92,60.13,-,0.13%
18-Sep-15,60.47,62.44,62.47,60.42,-,-3.04%
17-Sep-15,62.37,62.56,63.2,62.31,-,-0.40%
16-Sep-15,62.62,62.53,62.92,62.3,-,0.24%
15-Sep-15,62.47,62.53,62.85,62.34,-,-0.39%
14-Sep-15,62.71,63.41,63.69,62.44,-,-0.99%
11-Sep-15,63.34,62.78,64.19,62.06,-,0.45%
10-Sep-15,63.06,63.16,63.81,62.94,-,-0.10%
9-Sep-15,63.12,63.27,63.63,62.87,-,-0.26%
8-Sep-15,63.28,62.69,63.67,62.66,-,1.09%
4-Sep-15,62.6,62.75,62.83,62.43,-,-0.23%
3-Sep-15,62.74,62.48,63.03,62.22,-,0.52%
2-Sep-15,62.42,62.69,62.79,62.12,-,-0.34%
1-Sep-15,62.63,62.88,63.16,62.21,-,-0.27%
31-Aug-15,62.8,63.13,63.52,62.41,-,-0.54%
28-Aug-15,63.14,63.12,63.62,62.78,-,-0.21%
27-Aug-15,63.27,62.48,63.42,62.42,-,1.31%
26-Aug-15,62.45,63.4,63.53,62.27,-,-1.57%
25-Aug-15,63.44,64.18,64.79,62.87,-,-1.01%
24-Aug-15,64.09,66.7,66.75,63.94,-,-4.26%
21-Aug-15,66.94,66.98,67,66.29,-,-0.04%
20-Aug-15,66.97,66.61,66.99,66.25,-,0.48%
19-Aug-15,66.65,66.65,66.8,65.86,-,-0.07%
18-Aug-15,66.7,66.65,66.85,66.06,-,-0.04%
17-Aug-15,66.73,65.97,66.89,65.68,-,0.92%
14-Aug-15,66.12,65.71,66.51,65.31,-,1.04%
13-Aug-15,65.44,64.88,66.5,64.14,-,1.16%
12-Aug-15,64.69,61.81,64.79,61.23,-,4.62%
11-Aug-15,61.83,61.9,62.3,61.58,-,0.06%
10-Aug-15,61.8,61.69,62.9,61.51,-,0.12%
7-Aug-15,61.72,62.49,62.49,61.63,-,-0.98%
6-Aug-15,62.33,63.42,63.44,62.11,-,-1.76%
5-Aug-15,63.45,63.51,63.94,63.42,-,-0.13%
4-Aug-15,63.53,63.74,64.25,63.47,-,-0.45%
3-Aug-15,63.82,63.88,64.08,63.38,-,-0.40%
31-Jul-15,64.07,63.56,64.47,63.28,-,0.85%
30-Jul-15,63.53,63.76,64.07,63.51,-,-0.52%
29-Jul-15,63.87,64.54,64.57,63.86,-,-0.82%
28-Jul-15,64.4,63.88,64.96,63.57,-,0.98%
27-Jul-15,63.78,64.6,64.63,63.7,-,-1.54%
24-Jul-15,64.77,64.81,64.94,64.17,-,0.14%
23-Jul-15,64.68,64.32,65.28,64.25,-,0.23%
22-Jul-15,64.53,64.38,64.96,63.95,-,0.22%
21-Jul-15,64.39,64.83,64.9,64.13,-,-0.95%
20-Jul-15,65,65.14,65.42,64.21,-,-0.35%
17-Jul-15,65.24,65.03,65.25,64.79,-,0.22%
16-Jul-15,65.09,64.94,65.39,64.74,-,0.08%
15-Jul-15,65.04,66.13,66.18,64.61,-,-1.48%
14-Jul-15,66.02,65.57,66.25,65.43,-,0.60%
13-Jul-15,65.63,65.52,65.7,65.11,-,0.11%
10-Jul-15,65.55,65.88,67.23,65.31,-,-0.48%
9-Jul-15,65.86,65.25,66.37,65.22,-,0.96%
8-Jul-15,65.24,65.91,65.91,65.12,-,-0.91%
7-Jul-15,65.84,66.81,66.96,65.07,-,-1.29%
6-Jul-15,66.7,67.09,67.36,66.43,-,-0.60%
3-Jul-15,67.11,67.11,67.11,67.11,-,0.00%
2-Jul-15,67.11,67.46,68.11,66.85,-,-0.63%
1-Jul-15,67.53,67.74,68,66.59,-,-0.54%
30-Jun-15,67.89,67.22,67.99,65.07,-,1.06%
29-Jun-15,67.18,67.26,67.8,67.02,-,-0.30%
26-Jun-15,67.39,65.63,67.63,65.38,-,2.66%
25-Jun-15,65.64,64.4,65.68,64.18,-,1.66%
24-Jun-15,64.57,64.28,64.62,64.15,-,1.58%
23-Jun-15,63.56,64.04,64.06,63.25,-,-0.77%
22-Jun-15,64.06,63.57,64.13,63.14,-,0.50%
19-Jun-15,63.74,63.98,63.99,62.8,-,-0.84%
18-Jun-15,64.28,64.22,64.35,63.81,-,0.00%
17-Jun-15,64.28,64.67,64.69,63.53,-,-0.57%
16-Jun-15,64.64,63.27,64.96,62.74,-,1.82%
15-Jun-15,63.49,64.33,64.33,62.61,-,-1.40%
12-Jun-15,64.39,63.83,64.94,63.54,-,0.77%
11-Jun-15,63.9,64.95,64.96,63.5,-,-1.68%
10-Jun-15,64.99,64.77,65.15,64.52,-,0.30%
9-Jun-15,64.79,64.94,65.28,64.5,-,-0.17%
8-Jun-15,64.9,64.57,65.04,64.22,-,0.36%
5-Jun-15,64.67,65.07,65.19,63.94,-,-0.79%
4-Jun-15,65.18,65.25,65.95,64.96,-,-0.10%
3-Jun-15,65.25,63.74,65.39,63.45,-,2.36%
2-Jun-15,63.74,63.67,64.28,63.34,-,0.00%
1-Jun-15,63.74,64.35,65.14,63.7,-,-1.08%
29-May-15,64.44,64.76,66.57,64.29,-,-0.09%
28-May-15,64.5,63.04,64.5,63.04,-,2.07%
27-May-15,63.19,63.34,63.83,63.04,-,-0.29%
26-May-15,63.38,63.37,64.64,63.28,-,0.07%
22-May-15,63.33,63.72,64.07,63.29,-,-0.71%
21-May-15,63.78,64.18,64.92,63.63,-,-0.69%
20-May-15,64.23,64.26,64.75,63.72,-,-0.26%
19-May-15,64.4,64.89,65.22,64.06,-,-0.76%
18-May-15,64.89,66.85,66.92,64.88,-,-2.54%
15-May-15,66.58,66.6,66.87,66.13,-,0.15%
14-May-15,66.49,65.86,66.71,65.6,-,1.13%
13-May-15,65.74,65.18,65.8,64.86,-,0.84%
12-May-15,65.19,65.45,65.58,64.58,-,-0.43%
11-May-15,65.47,66.1,66.31,64.67,-,-0.99%
8-May-15,66.13,65.52,66.21,65.3,-,0.81%
7-May-15,65.6,66.07,66.07,64.97,-,-0.61%
6-May-15,66,66.33,66.67,65.59,-,-0.57%
5-May-15,66.38,66.6,66.93,66.13,-,-0.55%
4-May-15,66.75,66.53,66.76,65.83,-,0.54%
1-May-15,66.39,67.83,68.13,65.73,-,-1.88%
30-Apr-15,67.66,67.38,68.06,67.36,-,0.62%
29-Apr-15,67.24,66.49,67.29,66.06,-,1.65%
28-Apr-15,66.15,66.11,67.07,65.61,-,0.02%
27-Apr-15,66.14,66.55,67.5,65.92,-,-0.26%
24-Apr-15,66.31,65.63,66.59,65.23,-,1.37%
23-Apr-15,65.42,62.81,65.7,62.78,-,3.69%
22-Apr-15,63.09,63.03,63.43,62.36,-,0.09%
21-Apr-15,63.03,63.16,63.49,62.87,-,-0.46%
20-Apr-15,63.33,63.38,63.79,62.97,-,-0.07%
